,time_ms,delta_ms,Accel_x,Accel_y,Accel_z,Gyro_x,Gyro_y,Gyro_z,Mag_x,Mag_y,Mag_z
0,0.0,0.0,2,3,4,5,6,7,8,9,10
1,0.554,0.554,2,3,4,5,6,7,8,9,10
2,0.9269999999999999,0.3729999999999999,2,3,4,5,6,7,8,9,10
3,1.258,0.33100000000000007,2,3,4,5,6,7,8,9,10
4,3.527,2.269,2,3,4,5,6,7,8,9,10
5,4.874,1.3469999999999995,2,3,4,5,6,7,8,9,10
6,6.541,1.6670000000000007,2,3,4,5,6,7,8,9,10
7,8.985999999999999,2.4449999999999985,2,3,4,5,6,7,8,9,10
8,9.464,0.47800000000000153,2,3,4,5,6,7,8,9,10
9,9.822,0.35799999999999876,2,3,4,5,6,7,8,9,10
10,10.163,0.3410000000000011,2,3,4,5,6,7,8,9,10
11,10.501,0.3379999999999992,2,3,4,5,6,7,8,9,10
12,10.893,0.39200000000000124,2,3,4,5,6,7,8,9,10
13,11.244,0.3509999999999991,2,3,4,5,6,7,8,9,10
14,11.735000000000001,0.49100000000000144,2,3,4,5,6,7,8,9,10
15,12.085,0.34999999999999964,2,3,4,5,6,7,8,9,10
16,12.421,0.3359999999999985,2,3,4,5,6,7,8,9,10
17,16.32,3.899000000000001,2,3,4,5,6,7,8,9,10
18,18.644000000000002,2.3240000000000016,2,3,4,5,6,7,8,9,10
19,21.005,2.360999999999997,2,3,4,5,6,7,8,9,10
20,24.191,3.186,2,3,4,5,6,7,8,9,10
21,27.311,3.120000000000001,2,3,4,5,6,7,8,9,10
22,28.826,1.5150000000000006,2,3,4,5,6,7,8,9,10
23,30.313,1.4869999999999983,2,3,4,5,6,7,8,9,10
24,32.068,1.754999999999999,2,3,4,5,6,7,8,9,10
25,34.486999999999995,2.418999999999997,2,3,4,5,6,7,8,9,10
26,36.458,1.9710000000000036,2,3,4,5,6,7,8,9,10
27,37.954,1.4960000000000022,2,3,4,5,6,7,8,9,10
28,40.233,2.2789999999999964,2,3,4,5,6,7,8,9,10
29,42.609,2.3760000000000048,2,3,4,5,6,7,8,9,10
30,43.061,0.4519999999999982,2,3,4,5,6,7,8,9,10
31,43.409000000000006,0.3480000000000061,2,3,4,5,6,7,8,9,10
32,43.75,0.340999999999994,2,3,4,5,6,7,8,9,10
33,44.088,0.33800000000000097,2,3,4,5,6,7,8,9,10
34,44.425,0.3369999999999962,2,3,4,5,6,7,8,9,10
35,44.767,0.34200000000000585,2,3,4,5,6,7,8,9,10
36,45.111,0.3439999999999941,2,3,4,5,6,7,8,9,10
37,45.455000000000005,0.3440000000000083,2,3,4,5,6,7,8,9,10
38,45.793,0.33799999999999386,2,3,4,5,6,7,8,9,10
39,46.133,0.3400000000000034,2,3,4,5,6,7,8,9,10
40,46.469,0.3359999999999985,2,3,4,5,6,7,8,9,10
41,46.803,0.3339999999999961,2,3,4,5,6,7,8,9,10
42,47.146,0.3430000000000035,2,3,4,5,6,7,8,9,10
43,47.485,0.33899999999999864,2,3,4,5,6,7,8,9,10
44,47.821000000000005,0.3360000000000056,2,3,4,5,6,7,8,9,10
45,48.161,0.3399999999999963,2,3,4,5,6,7,8,9,10
46,48.493,0.33200000000000074,2,3,4,5,6,7,8,9,10
47,48.827000000000005,0.3340000000000032,2,3,4,5,6,7,8,9,10
48,49.159,0.33199999999999363,2,3,4,5,6,7,8,9,10
49,49.49,0.33100000000000307,2,3,4,5,6,7,8,9,10
50,49.819,0.3290000000000006,2,3,4,5,6,7,8,9,10
51,50.145,0.3260000000000005,2,3,4,5,6,7,8,9,10
52,50.472,0.3269999999999982,2,3,4,5,6,7,8,9,10
53,50.802,0.3299999999999983,2,3,4,5,6,7,8,9,10
54,51.198,0.3960000000000008,2,3,4,5,6,7,8,9,10
55,56.487,5.2890000000000015,2,3,4,5,6,7,8,9,10
56,58.851,2.363999999999997,2,3,4,5,6,7,8,9,10
57,62.108,3.256999999999998,2,3,4,5,6,7,8,9,10
58,64.513,2.4050000000000082,2,3,4,5,6,7,8,9,10
59,66.08200000000001,1.5690000000000026,2,3,4,5,6,7,8,9,10
60,67.51899999999999,1.4369999999999834,2,3,4,5,6,7,8,9,10
61,69.97200000000001,2.453000000000017,2,3,4,5,6,7,8,9,10
62,71.572,1.5999999999999943,2,3,4,5,6,7,8,9,10
63,73.2,1.6280000000000001,2,3,4,5,6,7,8,9,10
64,74.66000000000001,1.460000000000008,2,3,4,5,6,7,8,9,10
65,76.152,1.4919999999999902,2,3,4,5,6,7,8,9,10
66,80.19,4.037999999999997,2,3,4,5,6,7,8,9,10
67,82.524,2.334000000000003,2,3,4,5,6,7,8,9,10
68,84.0,1.475999999999999,2,3,4,5,6,7,8,9,10
69,85.456,1.456000000000003,2,3,4,5,6,7,8,9,10
70,87.684,2.2279999999999944,2,3,4,5,6,7,8,9,10
71,89.17899999999999,1.4949999999999903,2,3,4,5,6,7,8,9,10
72,90.659,1.4800000000000182,2,3,4,5,6,7,8,9,10
73,93.28699999999999,2.627999999999986,2,3,4,5,6,7,8,9,10
74,94.854,1.5670000000000073,2,3,4,5,6,7,8,9,10
75,96.348,1.4939999999999998,2,3,4,5,6,7,8,9,10
76,97.83600000000001,1.4880000000000138,2,3,4,5,6,7,8,9,10
77,100.006,2.1699999999999875,2,3,4,5,6,7,8,9,10
78,101.553,1.546999999999997,2,3,4,5,6,7,8,9,10
79,103.065,1.5120000000000005,2,3,4,5,6,7,8,9,10
80,104.55499999999999,1.4899999999999949,2,3,4,5,6,7,8,9,10
81,106.053,1.4980000000000047,2,3,4,5,6,7,8,9,10
82,107.55199999999999,1.4989999999999952,2,3,4,5,6,7,8,9,10
83,109.05499999999999,1.5030000000000001,2,3,4,5,6,7,8,9,10
84,110.528,1.4730000000000132,2,3,4,5,6,7,8,9,10
85,112.775,2.247,2,3,4,5,6,7,8,9,10
86,114.30600000000001,1.531000000000006,2,3,4,5,6,7,8,9,10
87,115.77600000000001,1.4699999999999989,2,3,4,5,6,7,8,9,10
88,117.244,1.4679999999999893,2,3,4,5,6,7,8,9,10
89,119.902,2.6580000000000013,2,3,4,5,6,7,8,9,10
90,121.509,1.6069999999999993,2,3,4,5,6,7,8,9,10
91,123.1,1.590999999999994,2,3,4,5,6,7,8,9,10
92,126.28500000000001,3.1850000000000165,2,3,4,5,6,7,8,9,10
93,128.603,2.317999999999998,2,3,4,5,6,7,8,9,10
94,130.09799999999998,1.4949999999999761,2,3,4,5,6,7,8,9,10
95,132.78300000000002,2.6850000000000307,2,3,4,5,6,7,8,9,10
96,134.166,1.3829999999999814,2,3,4,5,6,7,8,9,10
97,135.52,1.3540000000000134,2,3,4,5,6,7,8,9,10
98,136.852,1.3319999999999936,2,3,4,5,6,7,8,9,10
99,139.619,2.766999999999996,2,3,4,5,6,7,8,9,10
100,140.963,1.343999999999994,2,3,4,5,6,7,8,9,10
101,142.391,1.4279999999999973,2,3,4,5,6,7,8,9,10
102,143.72099999999998,1.329999999999984,2,3,4,5,6,7,8,9,10
103,145.041,1.3200000000000216,2,3,4,5,6,7,8,9,10
104,146.373,1.3319999999999936,2,3,4,5,6,7,8,9,10
105,147.70600000000002,1.3330000000000268,2,3,4,5,6,7,8,9,10
106,149.007,1.3009999999999877,2,3,4,5,6,7,8,9,10
107,150.304,1.296999999999997,2,3,4,5,6,7,8,9,10
108,151.697,1.3930000000000007,2,3,4,5,6,7,8,9,10
109,153.029,1.3319999999999936,2,3,4,5,6,7,8,9,10
110,154.366,1.3370000000000175,2,3,4,5,6,7,8,9,10
111,155.685,1.3189999999999884,2,3,4,5,6,7,8,9,10
112,157.88,2.194999999999993,2,3,4,5,6,7,8,9,10
113,159.223,1.3430000000000177,2,3,4,5,6,7,8,9,10
114,161.87699999999998,2.653999999999968,2,3,4,5,6,7,8,9,10
115,163.22,1.3430000000000177,2,3,4,5,6,7,8,9,10
116,164.63400000000001,1.4140000000000157,2,3,4,5,6,7,8,9,10
117,166.773,2.1389999999999816,2,3,4,5,6,7,8,9,10
118,168.14100000000002,1.3680000000000234,2,3,4,5,6,7,8,9,10
119,169.452,1.3109999999999786,2,3,4,5,6,7,8,9,10
120,170.77200000000002,1.3200000000000216,2,3,4,5,6,7,8,9,10
121,172.211,1.438999999999993,2,3,4,5,6,7,8,9,10
122,173.547,1.3359999999999843,2,3,4,5,6,7,8,9,10
123,174.871,1.3240000000000123,2,3,4,5,6,7,8,9,10
124,176.917,2.0459999999999923,2,3,4,5,6,7,8,9,10
125,178.256,1.3389999999999986,2,3,4,5,6,7,8,9,10
126,179.584,1.328000000000003,2,3,4,5,6,7,8,9,10
127,182.447,2.8629999999999995,2,3,4,5,6,7,8,9,10
128,183.754,1.306999999999988,2,3,4,5,6,7,8,9,10
129,185.803,2.0490000000000066,2,3,4,5,6,7,8,9,10
130,187.11700000000002,1.3140000000000214,2,3,4,5,6,7,8,9,10
131,189.084,1.9669999999999845,2,3,4,5,6,7,8,9,10
132,190.413,1.3290000000000077,2,3,4,5,6,7,8,9,10
133,191.82399999999998,1.410999999999973,2,3,4,5,6,7,8,9,10
134,194.059,2.2350000000000136,2,3,4,5,6,7,8,9,10
135,195.388,1.3290000000000077,2,3,4,5,6,7,8,9,10
136,196.70499999999998,1.3169999999999789,2,3,4,5,6,7,8,9,10
137,198.029,1.3240000000000123,2,3,4,5,6,7,8,9,10
138,200.168,2.13900000000001,2,3,4,5,6,7,8,9,10
139,201.569,1.400999999999982,2,3,4,5,6,7,8,9,10
140,202.903,1.3340000000000032,2,3,4,5,6,7,8,9,10
141,204.23,1.3269999999999982,2,3,4,5,6,7,8,9,10
142,205.623,1.3930000000000007,2,3,4,5,6,7,8,9,10
143,208.32899999999998,2.705999999999989,2,3,4,5,6,7,8,9,10
144,209.70600000000002,1.377000000000038,2,3,4,5,6,7,8,9,10
145,211.874,2.167999999999978,2,3,4,5,6,7,8,9,10
146,213.22,1.3460000000000036,2,3,4,5,6,7,8,9,10
147,215.12800000000001,1.9080000000000155,2,3,4,5,6,7,8,9,10
148,216.445,1.3169999999999789,2,3,4,5,6,7,8,9,10
149,217.765,1.3199999999999932,2,3,4,5,6,7,8,9,10
150,219.729,1.964000000000027,2,3,4,5,6,7,8,9,10
151,221.041,1.3119999999999834,2,3,4,5,6,7,8,9,10
152,222.53400000000002,1.4930000000000234,2,3,4,5,6,7,8,9,10
153,223.869,1.3349999999999795,2,3,4,5,6,7,8,9,10
154,225.19400000000002,1.325000000000017,2,3,4,5,6,7,8,9,10
155,227.114,1.9199999999999875,2,3,4,5,6,7,8,9,10
156,228.465,1.350999999999999,2,3,4,5,6,7,8,9,10
157,229.793,1.328000000000003,2,3,4,5,6,7,8,9,10
158,231.881,2.087999999999994,2,3,4,5,6,7,8,9,10
159,234.456,2.5749999999999886,2,3,4,5,6,7,8,9,10
160,235.726,1.2700000000000102,2,3,4,5,6,7,8,9,10
161,237.63,1.9039999999999964,2,3,4,5,6,7,8,9,10
162,239.053,1.4230000000000018,2,3,4,5,6,7,8,9,10
163,240.383,1.3300000000000125,2,3,4,5,6,7,8,9,10
164,242.485,2.102000000000004,2,3,4,5,6,7,8,9,10
165,243.792,1.306999999999988,2,3,4,5,6,7,8,9,10
166,245.113,1.320999999999998,2,3,4,5,6,7,8,9,10
167,246.43300000000002,1.3200000000000216,2,3,4,5,6,7,8,9,10
168,247.75900000000001,1.3259999999999934,2,3,4,5,6,7,8,9,10
169,249.767,2.0079999999999814,2,3,4,5,6,7,8,9,10
170,251.068,1.3010000000000161,2,3,4,5,6,7,8,9,10
171,252.48900000000003,1.4210000000000207,2,3,4,5,6,7,8,9,10
172,253.822,1.33299999999997,2,3,4,5,6,7,8,9,10
173,255.81799999999998,1.995999999999981,2,3,4,5,6,7,8,9,10
174,257.168,1.3500000000000227,2,3,4,5,6,7,8,9,10
175,258.507,1.3389999999999986,2,3,4,5,6,7,8,9,10
